RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.171D-02  4.924D-01
    1    3     1     0  ---    1  2.5D-01  2.0D-02  2.895D-02  4.918D-01
    2    4     0     0  con    0  1.0D+00  5.2D-03  6.386D-03  4.917D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.362D-03  4.917D-01
    4    6     0     0  con    0  1.0D+00  1.6D-02  8.637D-03  4.916D-01
    5    7     0     0  con    0  1.0D+00  1.7D-02  1.117D-02  4.916D-01
    6    8     0     0  con    0  1.0D+00  9.1D-02  1.863D-02  4.912D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.868D-02  4.909D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.318D-02  4.901D-01
    9   11     0     0  con    0  1.0D+00  3.0D-01  3.323D-02  4.894D-01
   10   12     0     0  con    0  1.0D+00  1.5D-01  1.825D-02  4.885D-01
   11   13     0     0  con    0  1.0D+00  1.7D-01  8.881D-03  4.881D-01
   12   14     0     0  con    0  1.0D+00  8.6D-02  1.277D-02  4.879D-01
   13   15     0     0  con    0  1.0D+00  1.1D-01  8.854D-03  4.878D-01
   14   16     0     0  con    0  1.0D+00  5.6D-02  2.743D-03  4.877D-01
   15   17     0     0  con    0  1.0D+00  5.4D-02  6.743D-03  4.877D-01
   16   18     0     0  con    0  1.0D+00  3.0D-02  1.028D-02  4.876D-01
   17   21     0     0  con    2  2.2D+00  3.8D-01  2.182D-02  4.867D-01
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.171D-02  4.924D-01
    1    3     1     0  ---    1  2.5D-01  2.0D-02  2.895D-02  4.918D-01
    2    4     0     0  con    0  1.0D+00  5.2D-03  6.386D-03  4.917D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.362D-03  4.917D-01
    4    6     0     0  con    0  1.0D+00  1.6D-02  8.636D-03  4.916D-01
    5    7     0     0  con    0  1.0D+00  1.7D-02  1.117D-02  4.916D-01
    6    8     0     0  con    0  1.0D+00  9.1D-02  1.863D-02  4.912D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.868D-02  4.909D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.318D-02  4.901D-01
    9   11     0     0  con    0  1.0D+00  3.0D-01  3.318D-02  4.894D-01
   10   12     0     0  con    0  1.0D+00  1.5D-01  1.821D-02  4.885D-01
   11   13     0     0  con    0  1.0D+00  1.7D-01  8.878D-03  4.881D-01
   12   14     0     0  con    0  1.0D+00  8.6D-02  1.277D-02  4.879D-01
   13   15     0     0  con    0  1.0D+00  1.1D-01  8.845D-03  4.878D-01
   14   16     0     0  con    0  1.0D+00  5.5D-02  2.744D-03  4.877D-01
   15   17     0     0  con    0  1.0D+00  5.4D-02  6.757D-03  4.877D-01
   16   18     0     0  con    0  1.0D+00  3.0D-02  1.025D-02  4.876D-01
   17   21     0     0  con    2  2.3D+00  3.8D-01  2.160D-02  4.867D-01
RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            7     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.171D-02  4.924D-01
    1    3     1     0  ---    1  2.5D-01  2.0D-02  2.895D-02  4.918D-01
    2    4     0     0  con    0  1.0D+00  5.2D-03  6.386D-03  4.917D-01
    3    5     0     0  con    0  1.0D+00  1.8D-03  5.362D-03  4.917D-01
    4    6     0     0  con    0  1.0D+00  1.6D-02  8.635D-03  4.916D-01
    5    7     0     0  con    0  1.0D+00  1.7D-02  1.117D-02  4.916D-01
    6    8     0     0  con    0  1.0D+00  9.1D-02  1.863D-02  4.912D-01
    7    9     0     0  con    0  1.0D+00  1.1D-01  1.868D-02  4.909D-01
    8   10     0     0  con    0  1.0D+00  2.8D-01  2.318D-02  4.901D-01
    9   11     0     0  con    0  1.0D+00  3.0D-01  3.320D-02  4.894D-01
   10   12     0     0  con    0  1.0D+00  1.5D-01  1.823D-02  4.885D-01
   11   13     0     0  con    0  1.0D+00  1.7D-01  8.877D-03  4.881D-01
